board_id,file,source_file,role,long_edge_px,bytes,sha256,note
c5-official-01,photos/c5-official-01/c5-official-packaging-front.jpg,photos/c5-official-01/c5-official-01_set1_01.jpg,overview,1600,264883,16d5f81ec293bfbf7c091fad51c70087f942905fe4f59c7649fecfc455655cc2,Official Espressif retail box front: ESP32-C5-DevKitC-1.
c5-official-01,photos/c5-official-01/c5-official-packaging-label.jpg,photos/c5-official-01/c5-official-01_set1_02.jpg,macro,2000,341491,09009cf358c0d79556e318360a94983592ce3572c5b94ca359e4e3b2340b286e,Official packaging label: ESP32-C5-DevKitC-1-N8R8 Development Board.
c5-official-01,photos/c5-official-01/c5-official-front-overview.jpg,photos/c5-official-01/c5-official-01_set2_02.jpg,overview,1600,350315,a62cfd61027b4ee9c7cabaa147e4af717f5735b423447f12dcfde3cf12b01fb2,"Official C5 board top side with UART/USB ports, buttons, RGB LED, and module."
c5-official-01,photos/c5-official-01/c5-official-module-marking.jpg,photos/c5-official-01/c5-official-01_set1_09.jpg,macro,2000,437562,18af744f9998c0000651b5e64b3c15890778fc640a1000d959997d0dc56637d6,"Module marking: ESP32-C5-WROOM-1, MDN8R8."
c5-official-01,photos/c5-official-01/c5-official-bottom-silkscreen.jpg,photos/c5-official-01/c5-official-01_set2_07.jpg,silkscreen,2000,500438,594f107a425a9152c910439469ad82c427da8aa94b26d44f48a8b71506bfae16,Bottom silkscreen: ESP32-C5-DevKitC-1 V1.2 and full header rows.
c5-official-01,photos/c5-official-01/c5-official-bottom-left-rail.jpg,photos/c5-official-01/c5-official-01_set2_05.jpg,silkscreen,2000,511183,5766e6371e177cd14772b113ea84a56c103c15d9699b70f6e5cc5e8e9e98fb4a,"Bottom left rail labels including G, TX0, RX0, 24, 23, NC/15, 27, 4, 5, NC, 28, G, 14, 13, G, NC."
c5-official-01,photos/c5-official-01/c5-official-bottom-right-rail.jpg,photos/c5-official-01/c5-official-01_set2_06.jpg,silkscreen,2000,528794,c85923565f73f2f528cd062d5b719e8c251dd47da08c27e27a264cc885b44826,"Bottom right rail labels including 3V3, RST, 2, 3, 0, 1, 6, 7, 8, 9, 10, 26, 25, 5V, G, NC."
c5-official-01,photos/c5-official-01/c5-official-j5-closeup.jpg,photos/c5-official-01/c5-official-01_j5-closeup_01.jpg,ambiguity,2000,379405,ad88d317c812e470f0023c3723bc97c65a83735918fa469c70d61e362e8cdb8e,Close-up of J5 two-pin jumper/header near RGB LED; function not yet verified.
c5-official-01,photos/c5-official-01/c5-official-uart-cp210x-com11.jpg,photos/c5-official-01/c5-official-01_uart-identity-cp210x-com11.png,usb-identity,1171,80657,f41725fd6a382f8c3b60ace0e6cae6cb45c5ca68abce900c67e3db5b703c1ad6,Device Manager evidence: UART port enumerates as Silicon Labs CP210x USB to UART Bridge (COM11).
c5-official-01,photos/c5-official-01/c5-official-usb-native-com12.jpg,photos/c5-official-01/c5-official-01_usb-identity-native-com12.png,usb-identity,682,35913,2a236184afb242ac6a6e69af008b59b6bce1ca700e24411d8a10330ff08c2e9f,Device Manager evidence: USB port enumerates as USB Serial Device (COM12).
